Data,Vendas,Temperatura
10/10/24,178,25
11/10/24,150,21
12/10/24,164,20
13/10/24,132,22
14/10/24,137,20
15/10/24,160,20
16/10/24,142,22
17/10/24,193,21
18/10/24,185,25
19/10/24,143,18
20/10/24,121,19
21/10/24,129,19
22/10/24,162,20
23/10/24,200,21
24/10/24,172,19
25/10/24,180,25
26/10/24,198,23
27/10/24,124,18
28/10/24,190,22
29/10/24,132,21
30/10/24,142,20
31/10/24,170,25
01/11/24,130,21
02/11/24,138,18
03/11/24,153,24
04/11/24,144,21
05/11/24,139,24
06/11/24,131,19
07/11/24,198,24
08/11/24,135,22
09/11/24,167,18
10/11/24,141,22
11/11/24,126,19
12/11/24,145,20
13/11/24,184,23
14/11/24,143,18
15/11/24,170,25
16/11/24,174,22
17/11/24,173,22
18/11/24,190,24
19/11/24,187,22
20/11/24,194,24
21/11/24,199,24
22/11/24,154,26
23/11/24,167,21
24/11/24,143,20
25/11/24,170,19
26/11/24,136,23
27/11/24,138,20
28/11/24,144,25
29/11/24,125,18
30/11/24,184,22
01/12/24,130,26
02/12/24,198,25
03/12/24,142,23
04/12/24,156,24
05/12/24,131,19
06/12/24,143,24
07/12/24,171,26
08/12/24,121,18
09/12/24,167,26
10/12/24,135,18
11/12/24,151,26
12/12/24,183,26
13/12/24,154,18
14/12/24,150,19
15/12/24,161,18
16/12/24,172,24
17/12/24,193,20
18/12/24,167,25
19/12/24,165,23
20/12/24,138,20
21/12/24,194,27
22/12/24,219,27
23/12/24,184,28
24/12/24,225,26
25/12/24,198,28
26/12/24,214,28
27/12/24,223,25
28/12/24,126,22
29/12/24,175,26
30/12/24,123,22
31/12/24,197,28
